"etsy_listing_id","shop_id","mensskull_internal_product_id","sku","listing_title","listing_status","reporting_date","reporting_period","views","lifetime_views_snapshot","visits","impressions","clicks","favorites","add_to_cart_events","orders","revenue","currency","etsy_search_traffic","etsy_app_traffic","etsy_pages_traffic","direct_traffic","external_traffic","social_traffic","ads_traffic","snapshot_timestamp","listing_api_last_synced_at"
"863705906","25333110","cmraairdd00ijy4w18r4os1xp","SP166","Pumpkin Pendant - Sterling Silver Gothic Halloween Skull Necklace","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","403","UNKNOWN","UNKNOWN","UNKNOWN","30","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:05.902Z"
"868314062","25333110","cmraaij9n008ey4w19btjx71a","SJ255","Sterling Silver Skull Ring for Men - Gothic Biker Custom Size Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","4482","UNKNOWN","UNKNOWN","UNKNOWN","194","UNKNOWN","1","226","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:49:55.386Z"
"872845606","25333110","cmrad2s4204o7y4ydwnm7x0ry","SP181","Sterling Silver Howling Wolf Pendant Necklace: Halloween Werewolf Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","574","UNKNOWN","UNKNOWN","UNKNOWN","37","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:21.973Z"
"876151272","25333110","cmrad2xsl04uzy4ydeuvge7h7","SJ264","Handmade Sterling Silver Tiger Ring: Animal Totem Jewelry, Custom Size","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","326","UNKNOWN","UNKNOWN","UNKNOWN","27","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:29.322Z"
"878616671","25333110","cmraaj3j900x0y4w15kubc2z8","SJ141","Heavy Skull Ring for Men - Solid 925 Silver Gothic Biker Ring","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","5563","UNKNOWN","UNKNOWN","UNKNOWN","314","UNKNOWN","4","844","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T10:50:21.644Z"
"879331011","25333110","cmrad2tqi04q3y4yduyejok0n","SJ255","Scarface Skull Ring for Men – Solid 925 Sterling Silver Gangster Style Statement Ring, Vintage Mafia Inspired Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","424","UNKNOWN","UNKNOWN","UNKNOWN","40","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:24.082Z"
"886505556","25333110","cmrad2sx804p4y4yd41wexy5i","SJ112","Skull Ring for Men – Solid 925 Sterling Silver Gothic Biker Statement Ring, Handcrafted Bone Texture Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","579","UNKNOWN","UNKNOWN","UNKNOWN","46","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:23.025Z"
"886506640","25333110","cmrad2ovq04k9y4yd0yuigart","SJ265","Skull Ring for Men – Solid 925 Sterling Silver Gothic Carved Statement Ring, Handmade Dark Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","238","UNKNOWN","UNKNOWN","UNKNOWN","21","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:17.782Z"
"895728126","25333110","cmrad2lna04gdy4yd96gub7se","SN34","Sterling Silver Knife Mark Necklace: Bold Blade Texture Gothic Jewelry","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","702","UNKNOWN","UNKNOWN","UNKNOWN","39","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:13.592Z"
"899273951","25333110","cmrad2ray04n7y4yduljbjfqu","SJ95","War Mask Skull Ring for Men – Solid 925 Sterling Silver Gothic Frankenstein Rings, Statement Biker Jewelry Handmade","active","2026-07-12","2026-01-11_to_2026-07-12","UNKNOWN","387","UNKNOWN","UNKNOWN","UNKNOWN","32","UNKNOWN","0","0","USD","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","2026-07-13T07:38:47.940Z","2026-07-10T07:53:20.918Z"
